NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,mol_id,smiles
0,,0,,,,0,,0,,0,,TOX27288,CN(C[C@@H](CC[N+]12CCC(C3CCCCC3)(CC1)CC2)c1ccc(Cl)c(Cl)c1)C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
0,0,0,0,0,0,,0,0,0,,0,TOX27289,CCCOc1ccc(S(=O)(=O)N2CCN(CC)CC2)cc1-c1nc2c(CC)n(Cc3ccccn3)nc2c(=O)[nH]1
0,0,0,0,0,0,0,,0,0,0,0,TOX27286,COCCOC[C@H](CC1(C(=O)N[C@H]2CC[C@@H](C(=O)O)CC2)CCCC1)C(=O)Oc1ccc2c(c1)CCC2
0,0,0,0,,0,0,0,0,0,0,0,TOX27287,COCc1nnc(-c2ccc[n+]([O-])c2)n1-c1c(Cl)c(Cl)cc2[nH]c(=O)c(=O)[nH]c12
0,0,0,0,0,0,0,0,0,0,,0,TOX27284,O=C(N[C@H]1CN2CCC1CC2)c1cc2ccoc2cn1
1,1,0,0,0,0,0,0,0,0,0,0,TOX4676,C=CC(=O)OCCCC
0,0,0,0,0,0,0,0,0,0,0,0,TOX27282,C[C@@H](Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1)C(=O)O
0,0,0,0,0,0,0,0,0,0,0,0,TOX4670,O=C(O)CC(C(=O)O)C(CC(=O)O)C(=O)O
0,0,0,,,0,0,,0,0,,,TOX27280,CNCc1cc(F)ccc1Oc1ccc(Cl)c(Cl)c1
0,0,,0,,0,0,0,0,0,0,0,TOX27281,CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc3nonc3c2)cc1
,,,,,,,,,0,,,TOX31414,CC(C)=CCC/C(C)=C/CC/C(C)=C/C(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
,,,,,,,0,,0,,,TOX31415,CC(C)C[C@@H]1[C@H](c2ccccc2)OC(=O)N1CCCN1CCCCCC1
,,,,,,,,,0,,,TOX31416,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1
,,,,,,,0,,,,,TOX31417,CCCCN(CCN(CCCC)C(=O)N1CCOCC1)C(=O)N1CCOCC1
,,,,,,,0,,0,,,TOX31410,CC1Sc2c(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc3n21
,,,,,,,,,0,,,TOX31411,CCC(CN)=C(c1ccccc1)c1ccccc1
,,,,,,,0,,0,,,TOX31412,Cc1ccc(-c2ccccc2C#N)cc1
,,,,,,,0,,0,,,TOX31413,COCCc1ccccn1
,,,,,,,,,0,,,TOX31418,CC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)O
,,,,,,,0,,,,,TOX31419,CS(=O)(=O)c1ccc(-c2cn3ccccc3n2)cc1
0,0,0,,0,,1,,1,,,1,TOX20625,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)/C(=C\C)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O
0,0,0,0,0,0,0,0,0,0,0,0,TOX21626,Cc1ccc(C=O)cc1C
0,0,0,0,0,0,0,0,0,0,0,0,TOX21627,CC(C)NC(=O)c1ccccc1N
0,0,0,0,0,0,0,0,0,0,0,0,TOX21625,O=C(O)CONC(=O)c1ccccc1
0,,0,,0,0,0,0,0,,,0,TOX21622,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C
0,0,1,,0,0,0,1,0,0,,0,TOX21623,O=C(Nc1ccccc1)c1ccccc1I
0,0,1,,0,0,0,0,0,0,0,0,TOX21621,CCOC(=O)Cn1c(=O)sc2cccc(Cl)c21
0,0,0,,1,1,,1,0,0,,0,TOX21977,CC(C)OC(=O)C(C)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1
0,0,0,,,0,0,0,0,0,,0,TOX21973,O=S(=O)(Oc1ccc(Cl)cc1)c1ccccc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX21970,CC12CCC(C1)C(C)(C)C2O
0,0,0,0,0,0,0,0,0,0,,0,TOX24973,CCCCC(CC)C(=O)OC(C)C
0,0,0,0,,0,1,1,0,,,,TOX21978,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F
0,0,0,,0,0,0,0,0,0,0,0,TOX27754,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC
,,,,,,,0,,0,,,TOX27755,N=C(N)N1CCc2ccccc2C1.N=C(N)N1CCc2ccccc2C1
0,0,0,0,0,0,0,0,0,0,0,0,TOX27756,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1
0,0,,,0,0,0,1,0,0,,0,TOX27757,CCCCOc1ccc(OCCCN2CCOCC2)cc1
0,0,0,0,,0,0,0,0,0,,0,TOX27752,CN1CCC(OC(c2ccccc2)c2ccccc2)CC1
0,0,0,0,0,0,0,0,0,0,0,0,TOX27753,CN1CCN(C(c2ccccc2)c2ccccc2)CC1
0,0,0,0,0,0,0,0,0,0,0,0,TOX24975,CC(O)CN(CCCN(C)C)CCCN(C)C
0,0,0,0,0,0,0,,0,,,1,TOX27758,CN(C)CC/C=C1/c2ccccc2CSc2ccccc21
0,0,,0,,0,0,,0,0,,,TOX27759,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC
0,0,0,0,0,0,0,0,0,0,0,0,TOX24974,CN(C)CCCNCCCN(C)C
0,0,0,0,0,0,0,0,0,0,0,0,TOX7153,Fc1ccc(Br)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX9616,c1c[nH]cn1
0,0,0,0,0,0,0,0,0,0,0,0,TOX9617,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
0,0,0,0,0,0,0,0,0,0,0,0,TOX6130,CCC[N+](CCC)(CCC)CCC
0,0,0,0,0,0,0,0,0,0,0,0,TOX9611,O=C(OCCOCCOCCOC(=O)c1ccccc1)c1ccccc1
1,0,0,0,0,0,0,0,0,0,0,0,TOX9612,C=C(C)C1CC=C(C)CC1
,,,,,,,0,,0,,,TOX2738,NC(CSCC(=O)O)C(=O)O
0,0,0,0,0,0,0,,0,,0,0,TOX2732,CN1C2=CC(=O)C(=NNC(N)=O)C=C2CC1S(=O)(=O)[O-]
0,0,0,0,0,0,,0,0,0,0,0,TOX2730,C[N+](C)(C)CCOC(N)=O
1,1,0,0,0,0,0,0,0,0,0,0,TOX2731,NC(=O)N1c2ccccc2C=Cc2ccccc21
0,0,0,0,0,0,0,0,0,0,0,0,TOX2736,CCOC(=O)n1ccn(C)c1=S
0,0,1,0,0,0,0,,0,0,1,0,TOX5101,CN(C)c1cccc(O)c1
0,0,0,0,0,0,0,0,0,0,,0,TOX2734,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1
0,0,0,0,0,0,0,,0,,0,0,TOX25679,COc1ccc(C[C@H](C)NC[C@@H](O)c2ccc(O)c(NC=O)c2)cc1.COc1ccc(C[C@H](C)NC[C@@H](O)c2ccc(O)c(NC=O)c2)cc1
0,0,,1,,0,,,,,,1,TOX25678,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@@H]1C(OC)=CC23CCCN2CCc2cc4c(cc2[C@H]13)OCO4
0,0,0,0,0,0,0,0,0,0,0,0,TOX1648,CC(=O)CCC(=O)O
0,0,0,0,1,0,0,0,0,0,0,0,TOX1182,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1
0,0,0,0,0,0,0,0,0,0,0,0,TOX1643,CCCCCCCC=O
0,0,0,0,1,1,0,0,0,0,0,0,TOX1642,CCCCCCCCCCCCCCCCCC(=O)O
0,0,0,0,0,0,0,0,0,0,0,0,TOX1641,CCCCCCCCC(=O)O
0,0,0,0,1,1,0,0,0,0,0,0,TOX1640,O=C(O)CCCCCCCC(=O)O
0,0,0,0,0,0,0,,0,0,0,0,TOX1647,CCCC(=O)C(=O)O
0,0,0,0,0,0,0,,0,0,0,0,TOX1646,O=C(O)CC(=O)C(=O)O
0,0,0,0,0,0,0,0,0,0,0,0,TOX1645,CCCCCCCC(=O)O
0,0,0,1,0,0,0,0,0,0,0,0,TOX25676,Cl/C(=C\n1cncn1)c1ccc(Cl)cc1Cl
1,,1,,,,0,1,1,0,,0,TOX2595,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1
1,0,0,,0,0,0,0,0,0,0,0,TOX2593,CC(=O)Nc1ccc(/C=N/NC(N)=S)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX2590,Nc1ccc(C(=O)NCC(=O)O)cc1
0,0,0,1,0,,0,0,0,,,,TOX2598,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2
,,,,,,,1,,0,,,TOX26468,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
0,0,0,0,0,0,0,0,0,0,0,0,TOX14503,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX923,Cc1cccc(C)c1NC(=O)CN1CCCC1=O
0,0,1,0,0,0,0,,0,0,0,0,TOX920,Nc1cccc2ccccc12
0,0,1,,0,0,0,0,0,0,0,0,TOX921,Nc1ccc2ccccc2c1
0,0,0,0,,0,0,0,0,0,0,0,TOX927,CCCCN(CCCC)C(=S)S[Ni]SC(=S)N(CCCC)CCCC
0,0,0,0,0,0,0,0,0,0,,0,TOX928,[Ni+2]
0,0,0,0,0,0,0,0,0,0,0,0,TOX929,NC(=O)c1cccnc1
0,0,,0,1,0,0,,0,,0,0,TOX28629,CCCCCCCCCCCCCCCC(=O)OC[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC
0,,,,,,,,1,,1,,TOX28626,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccccc2)cc1
1,0,1,,1,0,0,,1,0,,0,TOX28621,c1ccc(CCNc2nc(-c3ccccc3)cs2)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX28620,Nc1nnnn1-c1ccccc1
1,0,0,,0,0,0,,0,,0,0,TOX28623,CCCCCCCCCCCCCCCCCC(=O)O[AlH3](O)O
0,0,0,0,0,0,0,0,0,0,0,0,TOX28622,CCOc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1
0,0,0,0,0,0,0,0,0,0,,0,TOX25909,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1
0,0,0,0,0,0,0,0,0,0,0,0,TOX25459,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C
0,0,0,0,0,0,0,0,0,0,0,0,TOX2984,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21
0,0,0,0,0,0,0,,0,,,0,TOX25903,CO[C@H]1C[C@H](O[C@@H]2C(C)=CC[C@@H]3C[C@@H](C[C@]4(CC[C@H](C)[C@@H](C5CCCCC5)O4)O3)OC(=O)[C@@H]3C=C(C)/C(=N/O)[C@H]4OCC(=CC=C[C@@H]2C)[C@@]34O)O[C@@H](C)[C@@H]1O
0,0,0,0,0,0,1,,0,,,,TOX25902,CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)[O-])CC[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C
0,0,0,0,0,0,0,0,0,0,0,0,TOX25901,CC(=O)Oc1cccc(O)c1
0,0,0,0,0,0,0,,0,,1,0,TOX25900,CNc1ccc(C(=O)CC(O)CCC(C)C2OC(=O)CC(O)CC(=O)CC(O)CC(O)CC(O)CC(O)CC3(O)CC(O)C(C(=O)OC)C(CC(O[C@@H]4O[C@H](C)[C@@H](O)[C@H](N)[C@@H]4O)C=CC=CC=CC=CC=CC=CC=CC2C)O3)cc1
1,1,1,,0,0,0,,0,0,1,0,TOX25907,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
0,0,0,0,0,0,0,0,0,0,0,0,TOX25906,Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C
0,0,0,0,0,0,0,,0,,0,0,TOX25453,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](N=CN3CCCCCC3)[C@H]2SC1(C)C
0,0,,,1,0,0,,0,,0,0,TOX25904,COc1ccc2cc([C@H](C)CO)ccc2c1
0,0,0,0,0,0,0,,0,,0,0,TOX24648,CO[Si](CCCNc1ccccc1)(OC)OC
0,0,0,0,0,0,0,0,0,0,0,0,TOX24647,C#CCN(C)Cc1ccccc1
0,0,0,0,,0,0,0,0,0,0,0,TOX3460,CN1C(=O)CC(c2ccccc2)C1=O
0,0,0,,,0,0,,0,,0,0,TOX3463,NC(Cc1ccccc1)C(=O)O
0,0,0,0,,0,0,,0,0,,,TOX3462,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX1917,CCCCCC
0,0,0,0,0,0,0,0,0,1,0,0,TOX1916,CCCCCC(C)=O
0,0,0,0,,0,0,0,0,0,0,0,TOX1915,CCOC(=O)CCCCCCCCC(=O)OCC
0,0,0,0,0,0,0,0,0,0,0,0,TOX1914,CC(=O)CCC(C)C
0,0,0,,0,0,0,0,0,0,0,0,TOX24646,CC1(C)COP(Oc2ccccc2)OC1
0,0,0,0,0,0,0,1,0,0,0,0,TOX7774,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Fe+3]
0,0,,,,0,,,0,,1,,TOX7771,CCCCCCC(C)Nc1ccc(Nc2ccccc2)cc1
0,0,0,0,0,0,0,0,0,1,0,0,TOX7770,C=CC(=O)NC(C)(C)CS(=O)(=O)O
0,,,,,1,,1,1,,1,,TOX7773,C=CC(=O)OCC(CC)(COC(=O)C=C)COC(=O)C=C
0,0,0,0,,0,0,0,0,0,0,0,TOX7772,CC(CN)CCCN
0,0,0,0,0,0,0,0,0,0,,0,TOX3645,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12
1,0,0,,1,1,0,,0,,0,0,TOX3644,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CCC(=O)O2
0,0,0,0,0,0,0,,0,0,0,0,TOX3640,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
0,0,0,0,0,0,0,,0,,0,0,TOX3643,CC1(O)CCC(C(C)(C)O)CC1
0,0,0,0,0,0,0,,0,,,,TOX3642,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX24502,OCCOc1cccc(OCCO)c1
0,0,1,0,0,0,0,1,1,0,1,0,TOX24503,O=C1c2ccccc2C(=O)C1c1nc2ccccc2c(Br)c1O
0,,0,,0,,,,1,1,0,,TOX24504,O=[N+]([O-])O[Cd]O[N+](=O)[O-]
0,0,0,0,0,0,0,0,0,0,0,0,TOX24506,CC(=O)OCCc1ccccc1
0,0,0,,0,0,,0,0,0,,0,TOX25029,CNCCCC12CCC(c3ccccc31)c1ccccc12
0,0,0,0,0,0,0,0,0,0,0,0,TOX24644,CC(C)N1C(=O)c2ccccc2C1=O
0,0,0,0,0,0,0,0,0,0,0,0,TOX210,CCCCN(CCCCO)N=O
0,0,0,,,0,0,1,0,0,1,0,TOX211,CC(C)(C)c1cc(CO)cc(C(C)(C)C)c1O
0,0,0,,0,0,0,0,0,,,,TOX212,Cc1ccc(O)c(C(C)(C)C)c1
0,0,0,,,0,0,,0,1,0,1,TOX213,CCCCN(N=O)C(=N)N[N+](=O)[O-]
0,0,0,0,0,0,0,0,0,0,1,0,TOX215,COc1ccc(O)c(C(C)(C)C)c1
0,0,0,0,0,0,0,0,0,0,1,0,TOX216,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
0,0,0,0,0,0,0,0,0,,0,0,TOX7617,COC(=O)C1CC(=O)C(C(=O)OC)CC1=O
0,0,0,0,0,0,0,0,0,0,0,0,TOX7615,CC(Cl)COP(=O)(OCC(C)Cl)OCC(C)Cl
0,0,0,0,0,0,0,0,0,0,0,0,TOX21363,O=C(O)Cc1ccc(Cl)cc1Cl
0,0,0,0,0,0,0,0,0,0,0,0,TOX21362,OCc1ccc(Cl)cc1Cl
0,0,,1,0,0,0,1,0,0,0,0,TOX21361,Nc1c(Cl)cc(Cl)cc1[N+](=O)[O-]
0,,0,,,1,,,0,1,1,,TOX21367,N#CSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
0,0,0,0,0,0,0,0,0,0,0,0,TOX21366,COc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
0,0,0,0,0,0,0,0,0,0,0,0,TOX24643,C[N+](C)(C)CC1CO1
0,0,0,0,0,0,0,0,0,0,0,0,TOX21368,CCC1(C)NC(=O)NC1=O
0,0,0,,,0,0,0,0,0,,,TOX29288,CCCCCCCCN1C=CN(C)C1
0,0,0,0,0,0,0,0,0,0,,0,TOX29285,CCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
0,0,0,0,0,0,0,0,0,0,0,0,TOX29286,CCOC(=O)C(Cl)C(C)=O
0,0,1,0,0,0,0,,0,0,1,,TOX29287,O=C1Nc2ccc([N+](=O)[O-])cc2C1=O
0,0,0,0,0,0,0,0,0,0,0,0,TOX29280,O=c1[nH]c2ccccc2o1
0,0,0,0,0,0,0,0,0,0,0,0,TOX29281,CCCC[n+]1cccc(C)c1.F[B-](F)(F)F
0,0,0,0,0,0,0,0,0,0,,0,TOX29282,COC(=O)C(C)=O
0,0,,,,0,0,0,0,0,0,0,TOX1804,CCOC(=O)c1ccc(N)cc1
0,0,1,0,1,0,0,0,0,0,0,0,TOX6691,CC(=O)OCC(COC(C)=O)OC(C)=O
0,0,0,0,1,0,0,0,0,0,0,0,TOX6694,CCCCC(CC)COC(C)=O
0,0,0,0,0,0,0,0,0,0,0,0,TOX6697,CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC
0,0,0,,0,0,0,0,0,1,,0,TOX6698,C1CN(SSN2CCOCC2)CCO1
0,0,0,0,0,0,0,0,0,0,0,0,TOX25328,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1
0,0,1,,0,0,0,,0,,0,,TOX5926,CC(=O)C=Cc1ccc2c(c1)OCO2
,,0,0,0,0,0,0,0,0,0,0,TOX5924,O=Cc1ccc2c(c1)OCO2
0,0,0,0,0,0,0,0,0,0,0,0,TOX5925,CC(=O)OCc1ccc2c(c1)OCO2
0,0,0,0,1,0,0,0,0,0,0,0,TOX5922,CC1CCC2CC1C2(C)C
0,0,0,0,0,0,0,,0,,0,0,TOX25322,CCNCC(O)c1cccc(O)c1
0,0,0,0,0,0,0,0,0,0,0,0,TOX6961,Cc1ccc(O)c([N+](=O)[O-])c1
0,0,0,0,0,0,0,0,0,0,0,0,TOX6967,O=C(OCCOCCOC(=O)c1ccccc1)c1ccccc1
0,0,0,0,0,0,0,0,0,0,,0,TOX25321,CC(CNC1CCCCC1)OC(=O)c1ccccc1
0,0,0,0,1,0,,,0,,,0,TOX25775,Cc1cc(C)c(NC(=O)C[C@H](CC(=O)[O-])c2cccc3ccccc23)c(C(=O)N2CCC3(CCCC3)CC2)c1
0,0,,0,0,0,0,0,0,0,0,0,TOX22440,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F
0,0,0,0,0,0,0,0,0,0,0,0,TOX6562,CC(=O)CC(=O)Nc1ccccc1C
0,0,,0,0,0,0,0,0,0,0,0,TOX26348,N[C@@H](COP(=O)(O)O)C(=O)O
,,,,,,,0,,0,,,TOX26349,C[C@H](N)[C@H](O)c1ccc(O)c(O)c1
0,0,0,0,0,0,0,0,0,0,0,0,TOX11591,COCC(=O)O
0,0,0,0,0,,0,,0,,0,0,TOX26839,CC(C)c1ncc([N+](=O)[O-])n1C
0,0,0,0,0,0,0,,0,,0,0,TOX26832,CBr.CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1
0,0,,0,0,0,0,0,0,0,0,0,TOX26341,CN/C(=N\C#N)NCCSCc1csc(N=C(N)N)n1
0,0,0,0,0,0,0,,0,,0,0,TOX26830,ClCc1ccccc1.O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46
0,0,1,,1,1,0,0,0,0,,0,TOX6560,O=C(O)c1cc2ccccc2cc1O
0,0,0,0,0,0,0,,0,,0,0,TOX26836,CNC(C)C(O)c1ccc(O)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX26345,NC(=O)CC[C@@H](N)C(=O)O
0,,0,,,0,,,,,1,,TOX26834,CCCCCCCCCCCCCC[n+]1ccc(C)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX26347,CC(C)C[C@@H](N)C(=O)O
,0,0,0,0,0,0,,0,0,0,0,TOX12869,O=[N+]([O-])c1ccc(F)cc1F
0,0,1,0,0,0,0,,0,1,0,0,TOX1346,NNC(N)=S
0,0,0,0,0,0,0,,0,0,0,0,TOX24884,C=CC(=O)OCC1CCCO1
0,0,1,,,0,0,0,0,0,,0,TOX24887,O=C(N=NC(=O)OCc1ccccc1)OCc1ccccc1
0,0,0,,0,0,0,0,0,1,0,0,TOX24886,O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21
0,0,0,0,0,0,0,1,0,,0,0,TOX24881,COC(=O)NCCC[Si](OC)(OC)OC
0,0,0,0,0,0,0,0,0,0,0,0,TOX24880,CCCOCCOCCOCCO
0,0,0,0,0,0,0,0,0,0,0,0,TOX24883,CCCCS(=O)(=O)Cl
0,0,0,,0,0,0,0,0,0,0,0,TOX24882,C=C(C)C(=O)OCCOCCOC(=O)C(=C)C
0,0,0,0,0,0,0,0,0,0,1,0,TOX24888,CCCCC(CC)C(=O)[O-].CCCCC(CC)C(=O)[O-].[Ba+2]
0,0,1,0,0,0,0,0,0,0,0,0,TOX1348,NC(N)=S
0,0,0,0,0,0,0,0,0,0,0,0,TOX9110,CCC(C)(O)CCCC(C)C
0,0,1,,1,0,0,1,0,0,1,0,TOX9117,c1ccc(-c2cccc(-c3ccccc3)c2)cc1
0,0,0,,0,0,0,0,0,0,0,0,TOX4193,Cc1cc(Cl)ccc1OCCCC(=O)O
0,0,0,0,0,0,0,0,0,0,0,0,TOX4194,Cc1cc(Cl)ccc1OC(C)C(=O)O
0,0,0,0,0,0,,0,0,0,0,0,TOX4195,Cc1cc(Cl)ccc1OCC(=O)O
0,0,0,0,0,0,0,0,0,0,0,0,TOX4196,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX1122,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
0,0,0,0,0,0,0,0,0,0,0,0,TOX1123,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O
0,,1,,1,0,0,,0,1,,,TOX1120,S=C=NCCc1ccccc1
0,0,0,0,0,0,0,,0,0,0,0,TOX4441,C=CCOC(=O)c1ccccc1N
0,0,0,0,1,0,0,0,0,0,1,0,TOX1126,c1ccc2c(c1)Nc1ccccc1S2
0,0,0,0,0,0,0,0,0,0,0,0,TOX1124,Oc1ccccc1
0,0,1,0,1,1,,1,0,0,1,0,TOX1125,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
0,0,0,0,0,0,0,0,0,0,0,0,TOX5706,COc1ccc(CCC(=O)c2c(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)cc2O)cc1O
0,0,0,0,0,0,0,0,0,0,0,0,TOX1128,CN(C)N=Nc1ccccc1
0,0,,0,0,0,0,1,0,,1,0,TOX1129,S=C=Nc1ccccc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX7188,CC(=O)OC(C)OC(C)=O
0,0,0,,,0,,1,0,0,,,TOX13539,C/C=C1\C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
0,0,0,,1,0,,1,0,1,0,1,TOX13538,C/C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
0,0,0,0,0,0,0,0,0,0,0,0,TOX7181,CC(C)Cc1ccccc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX7186,CCOC(=O)Cl
0,0,0,0,0,0,0,0,0,0,0,0,TOX7184,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
0,0,0,0,0,0,0,0,0,0,0,0,TOX7185,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1
0,0,,,,0,0,0,0,0,1,0,TOX3878,c1ccc2cc3ccccc3cc2c1
0,0,1,0,0,0,0,0,0,0,0,0,TOX24267,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O
0,0,0,0,0,0,,,0,0,0,0,TOX24266,CNCC[C@@H](Oc1ccccc1C)c1ccccc1
0,0,0,0,0,0,0,1,0,0,0,0,TOX24268,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
0,0,0,0,0,0,0,0,0,0,0,0,TOX3870,Nc1ccncc1
0,0,1,,0,0,0,0,0,0,1,0,TOX3871,Cc1ccc(/N=C/N(C)/C=N/c2ccc(C)cc2C)c(C)c1
0,0,0,0,0,0,0,0,0,0,0,0,TOX3875,NS(=O)(=O)[O-]
0,0,0,0,0,0,0,0,0,0,0,0,TOX307,COCCl
0,0,0,0,0,0,0,0,0,0,0,0,TOX2690,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1
0,0,0,,,0,0,,1,,,0,TOX2692,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2
0,0,0,0,0,0,0,0,0,0,0,0,TOX2699,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1
0,0,0,0,0,,0,,0,0,0,0,TOX303,C[N+](C)(C)CCCl
0,0,0,0,0,0,0,0,0,0,,0,TOX28168,CC(C)(C)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1
0,0,0,,,0,0,0,0,0,0,0,TOX28169,CCCCCCC(=O)c1ccccc1
